

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Feb 25 12:28:59 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
   114  0197                     	;# 
   115  0199                     	;# 
   116  019A                     	;# 
   117  019B                     	;# 
   118  019B                     	;# 
   119  019C                     	;# 
   120  019D                     	;# 
   121  019E                     	;# 
   122  019F                     	;# 
   123  020C                     	;# 
   124  020D                     	;# 
   125  0211                     	;# 
   126  0211                     	;# 
   127  0212                     	;# 
   128  0212                     	;# 
   129  0213                     	;# 
   130  0213                     	;# 
   131  0214                     	;# 
   132  0214                     	;# 
   133  0215                     	;# 
   134  0215                     	;# 
   135  0215                     	;# 
   136  0216                     	;# 
   137  0216                     	;# 
   138  0217                     	;# 
   139  0217                     	;# 
   140  0391                     	;# 
   141  0392                     	;# 
   142  0393                     	;# 
   143  0394                     	;# 
   144  0395                     	;# 
   145  0396                     	;# 
   146  0498                     	;# 
   147  0498                     	;# 
   148  0499                     	;# 
   149  049A                     	;# 
   150  049B                     	;# 
   151  049B                     	;# 
   152  049C                     	;# 
   153  049D                     	;# 
   154  049E                     	;# 
   155  049F                     	;# 
   156  0611                     	;# 
   157  0612                     	;# 
   158  0613                     	;# 
   159  0613                     	;# 
   160  0614                     	;# 
   161  0615                     	;# 
   162  0616                     	;# 
   163  0616                     	;# 
   164  0617                     	;# 
   165  0618                     	;# 
   166  0619                     	;# 
   167  0619                     	;# 
   168  061A                     	;# 
   169  061B                     	;# 
   170  061C                     	;# 
   171  061C                     	;# 
   172  0691                     	;# 
   173  0692                     	;# 
   174  0693                     	;# 
   175  0694                     	;# 
   176  0695                     	;# 
   177  0F0F                     	;# 
   178  0F10                     	;# 
   179  0F11                     	;# 
   180  0F12                     	;# 
   181  0F13                     	;# 
   182  0F14                     	;# 
   183  0F15                     	;# 
   184  0F16                     	;# 
   185  0F17                     	;# 
   186  0F18                     	;# 
   187  0F19                     	;# 
   188  0F1A                     	;# 
   189  0F1B                     	;# 
   190  0F1C                     	;# 
   191  0F1D                     	;# 
   192  0F1E                     	;# 
   193  0F1F                     	;# 
   194  0F20                     	;# 
   195  0F21                     	;# 
   196  0F22                     	;# 
   197  0F23                     	;# 
   198  0F24                     	;# 
   199  0F25                     	;# 
   200  0F26                     	;# 
   201  0F27                     	;# 
   202  0F28                     	;# 
   203  0F29                     	;# 
   204  0F2A                     	;# 
   205  0F2B                     	;# 
   206  0F2C                     	;# 
   207  0F2D                     	;# 
   208  0F2E                     	;# 
   209  0F2F                     	;# 
   210  0F8C                     	;# 
   211  0F8D                     	;# 
   212  0F91                     	;# 
   213  0F95                     	;# 
   214  0F96                     	;# 
   215  0F97                     	;# 
   216  0F9C                     	;# 
   217  0F9D                     	;# 
   218  0F9E                     	;# 
   219  0FE3                     	;# 
   220  0FE4                     	;# 
   221  0FE5                     	;# 
   222  0FE6                     	;# 
   223  0FE7                     	;# 
   224  0FE8                     	;# 
   225  0FE9                     	;# 
   226  0FEA                     	;# 
   227  0FEB                     	;# 
   228  0FED                     	;# 
   229  0FEE                     	;# 
   230  0FEF                     	;# 
   231  008E                     _TRISCbits	set	142
   232  010E                     _LATCbits	set	270
   233                           
   234                           	psect	cinit
   235  07FD                     start_initialization:	
   236                           ; #config settings
   237                           
   238  07FD                     __initialization:
   239  07FD                     end_of_initialization:	
   240                           ;End of C runtime variable initialization code
   241                           
   242  07FD                     __end_of__initialization:
   243  07FD  0020               	movlb	0
   244  07FE  3187  2FD2         	ljmp	_main	;jump to C main() function
   245                           
   246                           	psect	cstackCOMMON
   247  0070                     __pcstackCOMMON:
   248  0070                     ?_main:
   249  0070                     ??_main:	
   250                           ; 1 bytes @ 0x0
   251                           
   252                           
   253                           ; 1 bytes @ 0x0
   254  0070                     	ds	1
   255                           
   256                           	psect	maintext
   257  07D2                     __pmaintext:	
   258 ;;
   259 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   260 ;;
   261 ;; *************** function _main *****************
   262 ;; Defined at:
   263 ;;		line 31 in file "main01.c"
   264 ;; Parameters:    Size  Location     Type
   265 ;;		None
   266 ;; Auto vars:     Size  Location     Type
   267 ;;		None
   268 ;; Return value:  Size  Location     Type
   269 ;;                  1    wreg      void 
   270 ;; Registers used:
   271 ;;		wreg
   272 ;; Tracked objects:
   273 ;;		On entry : B1F/0
   274 ;;		On exit  : 0/0
   275 ;;		Unchanged: 0/0
   276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   277 ;;      Params:         0       0       0       0       0       0       0       0
   278 ;;      Locals:         0       0       0       0       0       0       0       0
   279 ;;      Temps:          1       0       0       0       0       0       0       0
   280 ;;      Totals:         1       0       0       0       0       0       0       0
   281 ;;Total ram usage:        1 bytes
   282 ;; This function calls:
   283 ;;		Nothing
   284 ;; This function is called by:
   285 ;;		Startup code after reset
   286 ;; This function uses a non-reentrant model
   287 ;;
   288                           
   289  07D2                     _main:	
   290                           ;psect for function _main
   291                           
   292  07D2                     l540:	
   293                           ;incstack = 0
   294                           ; Regs used in _main: [wreg]
   295                           
   296                           
   297                           ;main01.c: 32:     TRISCbits.TRISC0 = 0;
   298  07D2  0021               	movlb	1	; select bank1
   299  07D3  100E               	bcf	14,0	;volatile
   300                           
   301                           ;main01.c: 33:     TRISCbits.TRISC1 = 0;
   302  07D4  108E               	bcf	14,1	;volatile
   303                           
   304                           ;main01.c: 34:     TRISCbits.TRISC2 = 0;
   305  07D5  110E               	bcf	14,2	;volatile
   306  07D6                     l11:	
   307                           ;main01.c: 36:     while (1) {
   308                           
   309                           
   310                           ;main01.c: 37:         LATCbits.LATC0 = 1;
   311  07D6  0022               	movlb	2	; select bank2
   312  07D7  140E               	bsf	14,0	;volatile
   313                           
   314                           ;main01.c: 38:         LATCbits.LATC1 = 0;
   315  07D8  108E               	bcf	14,1	;volatile
   316                           
   317                           ;main01.c: 39:         LATCbits.LATC2 = 0;
   318  07D9  110E               	bcf	14,2	;volatile
   319  07DA                     l542:
   320                           
   321                           ;main01.c: 40:         _delay((unsigned long)((500)*(1000000/4000.0)));
   322  07DA  30A3               	movlw	163
   323  07DB  00F0               	movwf	??_main
   324  07DC  3055               	movlw	85
   325  07DD                     u17:
   326  07DD  0B89               	decfsz	9,f
   327  07DE  2FDD               	goto	u17
   328  07DF  0BF0               	decfsz	??_main,f
   329  07E0  2FDD               	goto	u17
   330  07E1  0000               	nop
   331  07E2                     l544:
   332                           
   333                           ;main01.c: 42:         LATCbits.LATC0 = 0;
   334  07E2  0022               	movlb	2	; select bank2
   335  07E3  100E               	bcf	14,0	;volatile
   336  07E4                     l546:
   337                           
   338                           ;main01.c: 43:         LATCbits.LATC1 = 1;
   339  07E4  148E               	bsf	14,1	;volatile
   340  07E5                     l548:
   341                           
   342                           ;main01.c: 44:         LATCbits.LATC2 = 0;
   343  07E5  110E               	bcf	14,2	;volatile
   344                           
   345                           ;main01.c: 45:         _delay((unsigned long)((500)*(1000000/4000.0)));
   346  07E6  30A3               	movlw	163
   347  07E7  00F0               	movwf	??_main
   348  07E8  3055               	movlw	85
   349  07E9                     u27:
   350  07E9  0B89               	decfsz	9,f
   351  07EA  2FE9               	goto	u27
   352  07EB  0BF0               	decfsz	??_main,f
   353  07EC  2FE9               	goto	u27
   354  07ED  0000               	nop
   355  07EE                     l550:
   356                           
   357                           ;main01.c: 47:         LATCbits.LATC0 = 0;
   358  07EE  0022               	movlb	2	; select bank2
   359  07EF  100E               	bcf	14,0	;volatile
   360  07F0                     l552:
   361                           
   362                           ;main01.c: 48:         LATCbits.LATC1 = 0;
   363  07F0  108E               	bcf	14,1	;volatile
   364  07F1                     l554:
   365                           
   366                           ;main01.c: 49:         LATCbits.LATC2 = 1;
   367  07F1  150E               	bsf	14,2	;volatile
   368                           
   369                           ;main01.c: 50:         _delay((unsigned long)((500)*(1000000/4000.0)));
   370  07F2  30A3               	movlw	163
   371  07F3  00F0               	movwf	??_main
   372  07F4  3055               	movlw	85
   373  07F5                     u37:
   374  07F5  0B89               	decfsz	9,f
   375  07F6  2FF5               	goto	u37
   376  07F7  0BF0               	decfsz	??_main,f
   377  07F8  2FF5               	goto	u37
   378  07F9  0000               	nop
   379  07FA  2FD6               	goto	l11
   380  07FB  3180  2802         	ljmp	start
   381  07FD                     __end_of_main:
   382  007E                     btemp	set	126	;btemp
   383  007E                     wtemp0	set	126
   384                           
   385                           	psect	idloc
   386                           
   387                           ;Config register IDLOC0 @ 0x8000
   388                           ;	unspecified, using default values
   389  8000                     	org	32768
   390  8000  3FFF               	dw	16383
   391                           
   392                           ;Config register IDLOC1 @ 0x8001
   393                           ;	unspecified, using default values
   394  8001                     	org	32769
   395  8001  3FFF               	dw	16383
   396                           
   397                           ;Config register IDLOC2 @ 0x8002
   398                           ;	unspecified, using default values
   399  8002                     	org	32770
   400  8002  3FFF               	dw	16383
   401                           
   402                           ;Config register IDLOC3 @ 0x8003
   403                           ;	unspecified, using default values
   404  8003                     	org	32771
   405  8003  3FFF               	dw	16383
   406                           
   407                           	psect	config
   408                           
   409                           ;Config register CONFIG1 @ 0x8007
   410                           ;	Oscillator Selection Bits
   411                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   412                           ;	Watchdog Timer Enable
   413                           ;	WDTE = OFF, WDT disabled
   414                           ;	Power-up Timer Enable
   415                           ;	PWRTE = OFF, PWRT disabled
   416                           ;	MCLR Pin Function Select
   417                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   418                           ;	Flash Program Memory Code Protection
   419                           ;	CP = OFF, Program memory code protection is disabled
   420                           ;	Brown-out Reset Enable
   421                           ;	BOREN = OFF, Brown-out Reset disabled
   422                           ;	Clock Out Enable
   423                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   424                           ;	Internal/External Switchover Mode
   425                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
   426                           ;	Fail-Safe Clock Monitor Enable
   427                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   428  8007                     	org	32775
   429  8007  09E4               	dw	2532
   430                           
   431                           ;Config register CONFIG2 @ 0x8008
   432                           ;	Flash Memory Self-Write Protection
   433                           ;	WRT = OFF, Write protection off
   434                           ;	Stack Overflow/Underflow Reset Enable
   435                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
   436                           ;	Brown-out Reset Voltage Selection
   437                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   438                           ;	Low-Power Brown Out Reset
   439                           ;	LPBOR = OFF, Low-Power BOR is disabled
   440                           ;	Low-Voltage Programming Enable
   441                           ;	LVP = ON, Low-voltage programming enabled
   442  8008                     	org	32776
   443  8008  3DFF               	dw	15871

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Feb 25 12:28:59 2022

                     l11 07D6                       u17 07DD                       u27 07E9  
                     u37 07F5                      l540 07D2                      l550 07EE  
                    l542 07DA                      l552 07F0                      l544 07E2  
                    l554 07F1                      l546 07E4                      l548 07E5  
                    wreg 0009                     _main 07D2                     btemp 007E  
                   start 0002                    ?_main 0070                    wtemp0 007E  
        __initialization 07FD             __end_of_main 07FD                   ??_main 0070  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 07D2  
   end_of_initialization 07FD                _TRISCbits 008E      start_initialization 07FD  
              ___latbits 0002                 _LATCbits 010E  
